timestamp,temperature_c,humidity_pct,apparent_temperature_c,weather_wind_speed_ms,precipitation_mm
2022-04-19 18:00:00,28.6,55,31.0,1.63,0.0
2022-04-19 19:00:00,26.9,63,29.6,1.63,0.0
2022-04-19 20:00:00,25.4,68,28.0,1.6,0.0
2022-04-19 21:00:00,25.5,69,28.1,1.78,0.0
2022-04-19 22:00:00,24.6,72,27.0,1.98,0.0
2022-04-19 23:00:00,24.8,71,27.3,1.66,0.0
2022-04-20 00:00:00,24.3,73,27.0,1.19,0.0
2022-04-20 01:00:00,23.2,77,26.0,1.19,0.0
2022-04-20 02:00:00,22.6,81,25.2,1.48,0.0
2022-04-20 03:00:00,22.2,82,24.8,1.42,0.0
2022-04-20 04:00:00,22.2,82,24.9,1.27,0.0
2022-04-20 05:00:00,22.8,83,25.8,1.39,0.0
2022-04-20 06:00:00,22.8,83,26.2,0.67,0.0
2022-04-20 07:00:00,24.4,76,28.0,0.36,0.0
2022-04-20 08:00:00,25.1,70,28.3,0.51,0.0
2022-04-20 09:00:00,25.6,67,28.9,0.78,0.0
2022-04-20 10:00:00,27.7,56,31.8,1.12,0.0
2022-04-20 11:00:00,31.1,45,35.7,1.43,0.0
2022-04-20 12:00:00,31.7,42,36.1,1.9,0.0
2022-04-20 13:00:00,33.3,35,36.1,2.4,0.0
2022-04-20 14:00:00,33.1,34,35.2,2.66,0.0
2022-04-20 15:00:00,32.7,37,33.8,2.97,0.0
2022-04-20 16:00:00,32.6,37,33.1,2.89,0.0
2022-04-20 17:00:00,32.1,40,33.4,2.03,0.0
2022-04-20 18:00:00,31.5,40,32.6,2.08,0.0
2022-04-20 19:00:00,29.6,45,30.6,2.33,0.0
2022-04-20 20:00:00,27.6,52,28.9,2.18,0.0
2022-04-20 21:00:00,27.5,55,29.1,1.99,0.0
2022-04-20 22:00:00,26.2,61,28.1,1.88,0.0
2022-04-20 23:00:00,25.6,64,27.7,1.91,0.0
2022-04-21 00:00:00,25.5,65,27.6,1.76,0.0
2022-04-21 01:00:00,24.5,72,27.0,1.79,0.0
2022-04-21 02:00:00,23.9,77,26.5,1.86,0.0
2022-04-21 03:00:00,23.3,78,25.8,1.81,0.0
2022-04-21 04:00:00,23.0,81,25.8,1.77,0.0
2022-04-21 05:00:00,23.5,81,26.4,1.79,0.0
2022-04-21 06:00:00,23.7,81,26.6,2.09,0.0
2022-04-21 07:00:00,25.0,79,28.1,2.53,0.0
2022-04-21 08:00:00,25.3,80,28.7,2.56,0.0
2022-04-21 09:00:00,25.6,79,29.3,2.34,0.0
2022-04-21 10:00:00,27.5,65,31.9,2.07,0.0
2022-04-21 11:00:00,30.9,51,35.8,1.94,0.0
2022-04-21 12:00:00,31.4,44,35.3,2.49,0.0
2022-04-21 13:00:00,32.7,37,34.9,3.02,0.0
2022-04-21 14:00:00,33.2,34,34.8,3.35,0.0
2022-04-21 15:00:00,32.5,35,32.9,3.56,0.0
2022-04-21 16:00:00,32.4,35,32.2,3.56,0.0
2022-04-21 17:00:00,32.0,37,32.4,2.62,0.0
2022-04-21 18:00:00,31.1,39,31.7,2.37,0.0
2022-04-21 19:00:00,29.5,44,30.2,2.66,0.0
2022-04-21 20:00:00,27.6,50,28.1,2.87,0.0
2022-04-21 21:00:00,26.9,53,27.6,2.94,0.0
2022-04-21 22:00:00,25.2,59,26.0,2.79,0.0
2022-04-21 23:00:00,25.0,61,26.0,2.62,0.0
2022-04-22 00:00:00,24.5,66,26.0,2.46,0.0
2022-04-22 01:00:00,23.2,72,24.8,2.39,0.0
2022-04-22 02:00:00,22.4,77,24.2,2.17,0.0
2022-04-22 03:00:00,21.7,83,23.9,1.94,0.0
2022-04-22 04:00:00,21.7,87,24.2,1.91,0.0
2022-04-22 05:00:00,22.3,84,24.9,1.95,0.0
2022-04-22 06:00:00,22.3,85,25.1,1.84,0.0
2022-04-22 07:00:00,24.0,79,26.9,2.03,0.0
2022-04-22 08:00:00,24.8,77,28.0,1.7,0.0
2022-04-22 09:00:00,25.4,73,29.0,1.25,0.0
2022-04-22 10:00:00,27.1,62,31.7,0.86,0.0
2022-04-22 11:00:00,30.6,46,35.3,1.03,0.0
2022-04-22 12:00:00,31.0,41,34.8,2.1,0.0
2022-04-22 13:00:00,32.5,35,34.9,3.25,0.0
2022-04-22 14:00:00,33.1,33,34.5,3.73,0.0
2022-04-22 15:00:00,32.3,37,32.1,4.21,0.0
2022-04-22 16:00:00,32.1,37,31.7,4.3,0.0
2022-04-22 17:00:00,31.5,39,31.5,3.95,0.0
2022-04-22 18:00:00,31.0,40,31.2,3.44,0.0
2022-04-22 19:00:00,29.2,45,29.6,3.29,0.0
2022-04-22 20:00:00,27.2,52,27.6,3.47,0.0
2022-04-22 21:00:00,26.7,55,27.3,3.43,0.0
2022-04-22 22:00:00,25.1,63,26.1,3.3,0.0
2022-04-22 23:00:00,24.8,68,26.2,3.2,0.0
2022-04-23 00:00:00,24.5,72,26.2,3.18,0.0
2022-04-23 01:00:00,23.4,78,25.3,3.16,0.0
2022-04-23 02:00:00,22.8,82,24.9,3.01,0.0
2022-04-23 03:00:00,21.7,92,24.3,2.77,0.0
2022-04-23 04:00:00,21.6,94,24.3,2.52,0.0
2022-04-23 05:00:00,22.3,90,25.3,2.23,0.0
2022-04-23 06:00:00,22.2,91,25.2,2.09,0.0
2022-04-23 07:00:00,23.7,84,26.4,2.87,0.0
2022-04-23 08:00:00,24.5,80,27.6,2.31,0.0
2022-04-23 09:00:00,25.1,74,28.2,2.04,0.0
2022-04-23 10:00:00,26.8,62,30.4,1.85,0.0
2022-04-23 11:00:00,29.7,48,33.8,1.84,0.0
2022-04-23 12:00:00,30.4,43,33.8,2.04,0.0
2022-04-23 13:00:00,31.8,35,34.4,2.34,0.0
2022-04-23 14:00:00,32.2,32,33.7,2.9,0.0
2022-04-23 15:00:00,30.8,39,31.6,2.9,0.0
2022-04-23 16:00:00,30.9,37,30.9,2.88,0.0
2022-04-23 17:00:00,30.5,39,30.8,2.49,0.0
2022-04-23 18:00:00,29.6,42,30.4,1.78,0.0
2022-04-23 19:00:00,28.0,47,28.9,1.95,0.0
2022-04-23 20:00:00,26.3,53,27.1,2.26,0.0
2022-04-23 21:00:00,26.2,56,27.1,2.61,0.0
2022-04-23 22:00:00,25.3,61,26.4,2.69,0.0
2022-04-23 23:00:00,24.5,66,25.9,2.53,0.0
2022-04-24 00:00:00,24.0,71,25.9,2.14,0.0
2022-04-24 01:00:00,23.0,76,25.2,1.63,0.0
2022-04-24 02:00:00,22.6,79,25.1,1.31,0.0
2022-04-24 03:00:00,22.4,84,25.3,1.23,0.0
2022-04-24 04:00:00,22.5,84,25.5,1.17,0.0
2022-04-24 05:00:00,22.7,84,25.8,1.21,0.0
2022-04-24 06:00:00,22.8,83,26.0,1.08,0.0
2022-04-24 07:00:00,24.0,78,27.2,0.93,0.0
2022-04-24 08:00:00,24.5,76,27.7,1.15,0.0
2022-04-24 09:00:00,25.1,72,28.5,1.25,0.0
2022-04-24 10:00:00,27.7,59,32.2,0.83,0.0
2022-04-24 11:00:00,30.2,47,34.6,1.03,0.0
2022-04-24 12:00:00,30.8,43,33.6,1.56,0.0
2022-04-24 13:00:00,32.6,35,34.6,1.92,0.0
2022-04-24 14:00:00,33.3,31,34.4,2.48,0.0
2022-04-24 15:00:00,32.8,32,34.0,1.66,0.0
2022-04-24 16:00:00,33.1,29,33.0,1.7,0.0
2022-04-24 17:00:00,32.8,32,33.5,0.99,0.0
2022-04-24 18:00:00,31.6,32,31.7,1.47,0.0
2022-04-24 19:00:00,29.4,39,29.7,1.77,0.0
2022-04-24 20:00:00,27.9,43,28.2,2.01,0.0
2022-04-24 21:00:00,27.7,45,28.0,2.19,0.0
2022-04-24 22:00:00,26.2,51,26.8,2.2,0.0
2022-04-24 23:00:00,25.6,55,26.5,2.09,0.0
2022-04-25 00:00:00,25.3,58,26.4,2.16,0.0
2022-04-25 01:00:00,24.2,64,25.5,2.21,0.0
2022-04-25 02:00:00,23.6,68,25.0,2.12,0.0
2022-04-25 03:00:00,22.7,72,24.4,1.84,0.0
2022-04-25 04:00:00,22.5,74,24.4,1.76,0.0
2022-04-25 05:00:00,23.5,73,25.7,1.68,0.0
2022-04-25 06:00:00,23.8,72,25.9,1.82,0.0
2022-04-25 07:00:00,25.2,69,27.5,2.05,0.0
2022-04-25 08:00:00,25.5,69,27.7,2.47,0.0
2022-04-25 09:00:00,26.0,64,28.4,2.34,0.0
2022-04-25 10:00:00,28.4,51,31.5,1.96,0.0
2022-04-25 11:00:00,31.4,41,35.5,1.35,0.0
2022-04-25 12:00:00,31.7,40,35.7,1.42,0.0
2022-04-25 13:00:00,33.1,36,36.4,1.58,0.0
2022-04-25 14:00:00,33.3,35,36.0,1.92,0.0
2022-04-25 15:00:00,32.5,35,33.5,2.39,0.0
2022-04-25 16:00:00,32.2,35,32.5,2.39,0.0
2022-04-25 17:00:00,31.9,37,32.8,1.73,0.0
2022-04-25 18:00:00,31.6,35,32.0,1.89,0.0
2022-04-25 19:00:00,29.9,42,30.4,2.53,0.0
2022-04-25 20:00:00,27.1,48,27.5,2.47,0.0
2022-04-25 21:00:00,26.5,51,27.1,2.21,0.0
2022-04-25 22:00:00,25.8,55,26.8,1.83,0.0
2022-04-25 23:00:00,25.3,57,26.4,2.03,0.0
2022-04-26 00:00:00,24.9,58,26.1,1.86,0.0
2022-04-26 01:00:00,23.9,63,25.7,0.74,0.0
2022-04-26 02:00:00,23.9,62,25.7,0.65,0.0
2022-04-26 03:00:00,22.4,70,23.9,1.59,0.0
2022-04-26 04:00:00,22.4,73,24.0,1.66,0.0
2022-04-26 05:00:00,23.7,74,26.2,1.57,0.0
2022-04-26 06:00:00,23.9,77,26.4,2.26,0.0
2022-04-26 07:00:00,25.1,79,28.3,2.35,0.0
2022-04-26 08:00:00,25.4,79,29.2,1.35,0.0
2022-04-26 09:00:00,26.0,69,29.9,0.36,0.0
2022-04-26 10:00:00,28.2,59,33.3,0.29,0.0
2022-04-26 11:00:00,31.1,46,36.0,0.97,0.0
2022-04-26 12:00:00,31.4,44,35.8,1.73,0.0
2022-04-26 13:00:00,33.3,37,37.0,2.21,0.0
2022-04-26 14:00:00,33.6,35,36.2,2.5,0.0
2022-04-26 15:00:00,33.2,37,34.9,2.36,0.0
2022-04-26 16:00:00,33.0,36,33.7,2.69,0.0
2022-04-26 17:00:00,32.8,38,33.9,2.27,0.0
2022-04-26 18:00:00,32.2,38,33.2,1.86,0.0
2022-04-26 19:00:00,30.6,41,31.4,2.13,0.0
2022-04-26 20:00:00,28.1,45,28.6,2.17,0.0
2022-04-26 21:00:00,27.3,48,28.1,1.99,0.0
2022-04-26 22:00:00,26.2,53,27.1,1.98,0.0
2022-04-26 23:00:00,25.4,56,26.4,1.91,0.0
2022-04-27 00:00:00,25.4,57,26.5,1.91,0.0
2022-04-27 01:00:00,24.6,63,26.1,1.97,0.0
2022-04-27 02:00:00,24.0,67,25.5,2.04,0.0
2022-04-27 03:00:00,23.1,72,24.8,1.96,0.0
2022-04-27 04:00:00,22.7,74,24.6,1.81,0.0
2022-04-27 05:00:00,23.5,71,25.5,1.7,0.0
2022-04-27 06:00:00,23.8,71,26.1,1.52,0.0
2022-04-27 07:00:00,25.8,64,28.1,1.48,0.0
2022-04-27 08:00:00,26.1,67,28.8,1.67,0.0
2022-04-27 09:00:00,26.5,65,29.7,1.47,0.0
2022-04-27 10:00:00,28.5,55,32.5,1.52,0.0
2022-04-27 11:00:00,31.8,45,36.3,2.0,0.0
2022-04-27 12:00:00,32.3,42,36.0,2.47,0.0
2022-04-27 13:00:00,33.8,37,37.0,2.74,0.0
2022-04-27 14:00:00,34.2,35,36.8,3.01,0.0
2022-04-27 15:00:00,33.6,37,35.4,3.06,0.0
2022-04-27 16:00:00,33.5,37,34.2,3.16,0.0
2022-04-27 17:00:00,33.3,37,34.4,2.18,0.0
2022-04-27 18:00:00,32.6,37,33.6,2.02,0.0
2022-04-27 19:00:00,30.6,39,31.1,2.41,0.0
2022-04-27 20:00:00,29.0,41,28.9,2.86,0.0
2022-04-27 21:00:00,28.7,43,28.7,3.04,0.0
2022-04-27 22:00:00,27.6,51,28.3,2.87,0.0
2022-04-27 23:00:00,26.4,55,27.3,2.66,0.0
2022-04-28 00:00:00,26.0,58,27.3,2.34,0.0
2022-04-28 01:00:00,24.8,63,26.2,2.23,0.0
2022-04-28 02:00:00,24.1,68,25.9,2.03,0.0
2022-04-28 03:00:00,23.2,75,25.4,1.9,0.0
2022-04-28 04:00:00,23.2,76,25.3,1.92,0.0
2022-04-28 05:00:00,24.2,71,26.3,1.93,0.0
2022-04-28 06:00:00,24.3,72,26.5,1.93,0.0
2022-04-28 07:00:00,25.7,68,28.1,2.22,0.0
2022-04-28 08:00:00,26.0,70,28.4,2.61,0.0
2022-04-28 09:00:00,26.3,69,29.4,2.41,0.0
2022-04-28 10:00:00,27.7,60,31.8,1.86,0.0
2022-04-28 11:00:00,31.0,49,36.5,1.1,0.0
2022-04-28 12:00:00,31.6,46,37.2,0.85,0.0
2022-04-28 13:00:00,33.7,39,38.5,1.14,0.0
2022-04-28 14:00:00,34.1,36,37.6,1.25,0.0
2022-04-28 15:00:00,32.9,37,34.9,1.6,0.0
2022-04-28 16:00:00,32.9,37,33.8,2.31,0.0
2022-04-28 17:00:00,33.1,38,34.4,1.83,0.0
2022-04-28 18:00:00,32.2,39,33.6,1.61,0.0
2022-04-28 19:00:00,30.5,43,31.8,1.98,0.0
2022-04-28 20:00:00,28.7,48,29.8,2.15,0.0
2022-04-28 21:00:00,28.9,45,29.9,2.03,0.0
2022-04-28 22:00:00,27.3,50,28.2,1.94,0.0
2022-04-28 23:00:00,26.4,51,27.3,1.68,0.0
2022-04-29 00:00:00,25.7,56,27.5,0.82,0.0
2022-04-29 01:00:00,25.7,53,26.6,1.82,0.0
2022-04-29 02:00:00,25.3,55,26.1,2.05,0.0
2022-04-29 03:00:00,23.6,70,24.9,2.75,0.0
2022-04-29 04:00:00,23.5,77,25.3,2.92,0.0
2022-04-29 05:00:00,24.3,82,27.2,2.75,0.0
2022-04-29 06:00:00,24.1,84,27.2,2.62,0.0
2022-04-29 07:00:00,25.0,78,28.0,2.44,0.0
2022-04-29 08:00:00,25.6,74,28.5,2.35,0.0
2022-04-29 09:00:00,26.4,65,29.3,2.06,0.0
2022-04-29 10:00:00,29.8,54,34.1,1.96,0.0
2022-04-29 11:00:00,33.0,40,36.7,2.66,0.0
2022-04-29 12:00:00,33.6,37,37.0,3.2,0.0
2022-04-29 13:00:00,35.2,32,38.0,3.29,0.0
2022-04-29 14:00:00,35.4,31,37.5,3.41,0.0
2022-04-29 15:00:00,34.3,34,35.6,3.15,0.0
2022-04-29 16:00:00,33.9,33,34.2,3.02,0.0
2022-04-29 17:00:00,33.7,35,34.9,1.77,0.0
2022-04-29 18:00:00,33.2,35,34.1,1.95,0.0
2022-04-29 19:00:00,30.9,42,32.1,1.74,0.0
2022-04-29 20:00:00,29.1,39,29.3,1.88,0.0
2022-04-29 21:00:00,28.7,38,28.2,2.82,0.0
2022-04-29 22:00:00,28.2,41,27.8,3.12,0.0
2022-04-29 23:00:00,27.4,46,27.4,2.73,0.0
2022-04-30 00:00:00,26.8,49,27.3,2.24,0.0
2022-04-30 01:00:00,25.0,57,26.0,1.97,0.0
2022-04-30 02:00:00,24.2,63,25.3,2.35,0.0
2022-04-30 03:00:00,23.2,72,24.7,2.58,0.0
2022-04-30 04:00:00,22.9,82,25.1,2.78,0.0
2022-04-30 05:00:00,23.8,86,26.7,3.05,0.0
2022-04-30 06:00:00,23.7,87,26.4,3.57,0.0
2022-04-30 07:00:00,24.5,82,26.9,3.96,0.0
2022-04-30 08:00:00,24.8,78,26.9,3.9,0.0
2022-04-30 09:00:00,25.3,71,27.3,3.91,0.0
2022-04-30 10:00:00,28.2,61,31.4,3.85,0.0
2022-04-30 11:00:00,30.7,52,34.7,3.41,0.0
2022-04-30 12:00:00,31.1,48,35.2,2.65,0.0
2022-04-30 13:00:00,33.2,42,35.6,2.44,0.0
2022-04-30 14:00:00,33.5,40,35.2,2.46,0.0
2022-04-30 15:00:00,32.4,43,34.3,1.93,0.0
2022-04-30 16:00:00,32.4,42,34.2,2.01,0.0
2022-04-30 17:00:00,32.8,42,35.2,1.15,0.0
2022-04-30 18:00:00,33.1,41,34.9,1.92,0.0
2022-04-30 19:00:00,30.4,48,32.3,1.97,0.0
2022-04-30 20:00:00,29.9,44,31.1,1.81,0.0
2022-04-30 21:00:00,29.5,45,30.6,1.95,0.0
2022-04-30 22:00:00,26.0,53,26.8,2.16,0.0
2022-04-30 23:00:00,25.2,55,26.3,1.52,0.0
2022-05-01 00:00:00,24.7,60,26.1,1.47,0.0
2022-05-01 01:00:00,24.4,63,26.0,1.71,0.0
2022-05-01 02:00:00,24.2,64,25.6,1.91,0.0
2022-05-01 03:00:00,23.2,74,25.2,1.86,0.0
2022-05-01 04:00:00,23.1,78,25.6,1.55,0.0
2022-05-01 05:00:00,24.1,78,27.0,1.76,0.0
2022-05-01 06:00:00,24.3,79,27.2,2.28,0.0
2022-05-01 07:00:00,25.4,76,28.1,2.99,0.0
2022-05-01 08:00:00,25.4,76,27.7,3.79,0.0
2022-05-01 09:00:00,26.0,73,28.6,3.66,0.0
2022-05-01 10:00:00,28.1,63,31.8,3.32,0.0
2022-05-01 11:00:00,31.0,52,35.2,3.12,0.0
2022-05-01 12:00:00,31.3,50,35.7,3.09,0.0
2022-05-01 13:00:00,32.8,48,37.1,2.69,0.0
2022-05-01 14:00:00,32.7,46,35.9,2.37,0.0
2022-05-01 15:00:00,31.5,43,33.6,1.45,0.0
2022-05-01 16:00:00,31.1,42,32.5,1.9,0.0
2022-05-01 17:00:00,31.0,41,32.1,1.76,0.0
2022-05-01 18:00:00,30.9,38,31.8,1.54,0.0
2022-05-01 19:00:00,27.8,44,27.3,3.61,0.0
2022-05-01 20:00:00,25.6,53,24.9,4.6,0.0
2022-05-01 21:00:00,25.7,62,26.4,3.99,0.0
2022-05-01 22:00:00,23.9,74,25.7,3.05,0.0
2022-05-01 23:00:00,23.1,83,25.5,2.66,0.0
2022-05-02 00:00:00,23.0,84,25.4,2.91,0.0
2022-05-02 01:00:00,22.3,87,24.4,3.12,0.0
2022-05-02 02:00:00,22.3,86,24.4,3.2,0.0
2022-05-02 03:00:00,21.3,90,23.1,3.49,0.0
2022-05-02 04:00:00,21.2,91,23.0,3.35,0.0
2022-05-02 05:00:00,22.4,87,24.7,3.2,0.0
2022-05-02 06:00:00,22.5,85,24.7,3.06,0.0
2022-05-02 07:00:00,23.9,77,25.7,3.33,0.0
2022-05-02 08:00:00,24.6,74,26.4,3.49,0.0
2022-05-02 09:00:00,25.3,70,27.3,3.57,0.0
2022-05-02 10:00:00,28.1,60,31.3,3.59,0.0
2022-05-02 11:00:00,30.3,51,33.9,3.59,0.0
2022-05-02 12:00:00,30.7,49,34.6,3.36,0.0
2022-05-02 13:00:00,32.2,44,35.5,3.29,0.0
2022-05-02 14:00:00,32.6,42,35.5,3.1,0.0
2022-05-02 15:00:00,32.2,44,34.5,2.55,0.0
2022-05-02 16:00:00,32.2,42,33.5,2.51,0.0
2022-05-02 17:00:00,31.9,44,34.1,1.42,0.0
2022-05-02 18:00:00,32.6,39,34.9,0.18,0.0
2022-05-02 19:00:00,31.3,40,32.9,0.83,0.0
2022-05-02 20:00:00,29.3,43,30.4,1.38,0.0
2022-05-02 21:00:00,28.2,48,29.0,2.28,0.0
2022-05-02 22:00:00,26.1,59,27.5,2.41,0.0
2022-05-02 23:00:00,25.9,59,26.9,2.98,0.0
2022-05-03 00:00:00,25.3,66,27.0,2.86,0.0
2022-05-03 01:00:00,24.1,77,26.5,2.6,0.0
2022-05-03 02:00:00,23.6,83,26.6,2.26,0.0
2022-05-03 03:00:00,22.0,87,24.7,2.0,0.0
2022-05-03 04:00:00,21.8,89,24.7,1.64,0.0
2022-05-03 05:00:00,23.0,87,26.4,1.57,0.0
2022-05-03 06:00:00,23.3,85,26.5,1.86,0.0
2022-05-03 07:00:00,24.5,80,27.5,2.35,0.0
2022-05-03 08:00:00,25.0,78,27.9,2.55,0.0
2022-05-03 09:00:00,25.4,74,28.4,2.68,0.0
2022-05-03 10:00:00,27.3,64,31.2,2.57,0.0
2022-05-03 11:00:00,30.3,54,34.9,2.51,0.0
2022-05-03 12:00:00,31.1,50,35.7,2.35,0.0
2022-05-03 13:00:00,33.1,43,36.9,2.27,0.0
2022-05-03 14:00:00,33.2,41,36.1,2.2,0.0
2022-05-03 15:00:00,32.4,45,35.2,2.06,0.0
2022-05-03 16:00:00,32.6,45,34.7,2.35,0.0
2022-05-03 17:00:00,32.2,46,35.1,1.06,0.6
2022-05-03 18:00:00,31.3,53,34.0,2.69,0.1
2022-05-03 19:00:00,28.6,56,29.8,3.79,0.0
2022-05-03 20:00:00,26.3,64,27.7,3.62,0.0
2022-05-03 21:00:00,26.0,66,27.9,2.98,0.0
2022-05-03 22:00:00,24.6,70,26.9,1.83,0.0
2022-05-03 23:00:00,23.9,74,26.6,1.15,0.0
2022-05-04 00:00:00,23.5,76,26.2,1.19,0.0
2022-05-04 01:00:00,22.8,78,25.3,1.44,0.0
2022-05-04 02:00:00,22.6,80,25.2,1.42,0.0
2022-05-04 03:00:00,21.4,85,24.2,0.89,0.0
2022-05-04 04:00:00,21.5,85,24.2,1.1,0.0
2022-05-04 05:00:00,23.0,78,25.7,1.27,0.0
2022-05-04 06:00:00,22.9,80,25.6,1.47,0.0
2022-05-04 07:00:00,24.9,71,27.5,1.5,0.0
2022-05-04 08:00:00,25.5,68,28.0,1.82,0.0
2022-05-04 09:00:00,26.0,67,29.0,1.75,0.0
2022-05-04 10:00:00,27.6,61,31.8,1.58,0.0
2022-05-04 11:00:00,30.6,50,35.4,1.61,0.1
2022-05-04 12:00:00,30.9,50,35.5,1.57,0.0
2022-05-04 13:00:00,31.9,47,35.3,1.61,0.0
2022-05-04 14:00:00,31.8,46,34.7,1.73,0.0
2022-05-04 15:00:00,29.7,52,31.8,1.9,0.0
2022-05-04 16:00:00,29.6,51,31.5,2.28,0.0
2022-05-04 17:00:00,29.0,52,30.8,2.2,0.0
2022-05-04 18:00:00,28.1,56,30.4,1.5,0.1
2022-05-04 19:00:00,26.3,64,29.1,1.07,0.1
2022-05-04 20:00:00,24.2,73,26.8,1.35,0.0
2022-05-04 21:00:00,23.7,77,26.8,0.95,0.0
2022-05-04 22:00:00,22.7,78,25.0,1.86,0.0
2022-05-04 23:00:00,22.2,81,24.1,2.61,0.0
2022-05-05 00:00:00,22.0,83,24.2,2.23,0.1
2022-05-05 01:00:00,21.4,84,23.5,1.9,0.0
2022-05-05 02:00:00,21.1,85,23.3,1.75,0.0
2022-05-05 03:00:00,21.1,92,23.8,1.88,0.0
2022-05-05 04:00:00,21.1,92,23.8,1.83,0.0
2022-05-05 05:00:00,22.0,89,24.9,1.96,0.0
2022-05-05 06:00:00,21.9,89,24.4,2.46,0.0
2022-05-05 07:00:00,23.3,82,25.7,2.86,0.0
2022-05-05 08:00:00,24.0,80,26.1,3.47,0.0
2022-05-05 09:00:00,25.0,74,27.4,2.83,0.0
2022-05-05 10:00:00,27.4,65,31.3,2.06,0.0
2022-05-05 11:00:00,29.7,58,34.8,1.89,0.0
2022-05-05 12:00:00,30.0,56,34.8,1.79,0.0
2022-05-05 13:00:00,31.2,50,35.0,1.99,0.0
2022-05-05 14:00:00,31.1,50,33.8,2.43,0.0
2022-05-05 15:00:00,30.6,52,33.2,1.75,0.0
2022-05-05 16:00:00,29.2,54,31.3,2.13,1.6
2022-05-05 17:00:00,27.2,68,30.0,2.8,4.0
2022-05-05 18:00:00,25.8,79,29.8,1.61,2.4
2022-05-05 19:00:00,25.2,81,29.7,0.38,0.8
2022-05-05 20:00:00,22.5,90,26.2,1.01,0.5
2022-05-05 21:00:00,22.7,88,26.4,1.06,0.7
2022-05-05 22:00:00,22.3,89,25.8,1.0,0.0
2022-05-05 23:00:00,22.5,88,26.1,1.05,0.0
2022-05-06 00:00:00,22.5,89,26.1,0.95,0.0
2022-05-06 01:00:00,22.3,90,25.9,1.03,0.0
2022-05-06 02:00:00,22.0,92,25.7,0.97,0.0
2022-05-06 03:00:00,21.6,93,25.3,0.8,0.0
2022-05-06 04:00:00,21.6,93,25.3,0.63,0.0
2022-05-06 05:00:00,22.1,90,25.8,0.58,0.0
2022-05-06 06:00:00,22.1,90,26.0,0.41,0.0
2022-05-06 07:00:00,23.9,83,27.8,0.74,0.0
2022-05-06 08:00:00,24.7,79,28.3,1.27,0.0
2022-05-06 09:00:00,25.6,73,29.3,1.5,0.0
2022-05-06 10:00:00,28.1,64,33.1,1.46,0.0
2022-05-06 11:00:00,30.1,57,35.8,0.85,0.0
2022-05-06 12:00:00,30.6,55,36.9,1.2,0.0
2022-05-06 13:00:00,32.4,48,37.5,1.55,0.0
2022-05-06 14:00:00,32.3,48,36.3,1.95,0.0
2022-05-06 15:00:00,29.2,56,32.0,2.66,0.8
2022-05-06 16:00:00,28.1,60,31.2,0.89,0.2
2022-05-06 17:00:00,28.4,58,31.5,0.83,0.0
2022-05-06 18:00:00,26.6,67,29.7,1.31,0.2
2022-05-06 19:00:00,24.9,75,27.9,1.81,0.5
2022-05-06 20:00:00,22.8,85,25.5,2.26,0.1
2022-05-06 21:00:00,22.6,86,25.3,2.24,0.0
2022-05-06 22:00:00,22.2,89,25.2,1.9,0.0
2022-05-06 23:00:00,22.0,90,25.1,1.78,0.0
2022-05-07 00:00:00,21.8,91,25.0,1.63,0.0
2022-05-07 01:00:00,21.6,90,24.7,1.21,0.0
2022-05-07 02:00:00,21.9,87,25.1,0.92,0.0
2022-05-07 03:00:00,21.4,87,24.6,0.57,0.0
2022-05-07 04:00:00,21.6,87,24.7,0.81,0.0
2022-05-07 05:00:00,22.3,86,25.6,0.76,0.0
2022-05-07 06:00:00,22.3,86,25.4,1.38,0.0
2022-05-07 07:00:00,23.8,80,26.8,1.81,0.0
2022-05-07 08:00:00,24.5,77,27.1,2.34,0.0
2022-05-07 09:00:00,25.0,73,27.7,2.57,0.0
2022-05-07 10:00:00,27.9,62,31.8,2.66,0.0
2022-05-07 11:00:00,30.1,54,34.5,2.69,0.0
2022-05-07 12:00:00,30.1,53,34.7,2.81,0.0
2022-05-07 13:00:00,31.8,47,36.0,2.72,0.0
2022-05-07 14:00:00,31.8,46,34.8,2.55,0.0
2022-05-07 15:00:00,32.0,46,34.0,2.65,0.0
2022-05-07 16:00:00,31.7,46,33.5,2.63,0.4
2022-05-07 17:00:00,31.2,51,34.3,0.97,0.2
2022-05-07 18:00:00,29.9,56,33.1,1.4,0.0
2022-05-07 19:00:00,27.3,62,29.9,1.7,0.0
2022-05-07 20:00:00,24.5,72,26.8,2.11,0.1
2022-05-07 21:00:00,24.0,75,26.3,2.34,0.2
2022-05-07 22:00:00,23.1,80,25.2,2.76,0.1
2022-05-07 23:00:00,22.9,84,25.3,2.73,0.0
2022-05-08 00:00:00,22.8,85,25.3,2.56,0.0
2022-05-08 01:00:00,22.1,86,24.5,2.33,0.0
2022-05-08 02:00:00,22.0,87,24.6,2.04,0.0
2022-05-08 03:00:00,21.6,90,24.4,1.87,0.0
2022-05-08 04:00:00,21.3,90,24.2,1.43,0.0
2022-05-08 05:00:00,23.0,86,26.2,1.62,0.0
2022-05-08 06:00:00,22.9,86,25.9,1.89,0.0
2022-05-08 07:00:00,24.4,77,27.2,2.25,0.0
2022-05-08 08:00:00,24.9,75,27.3,2.66,0.0
2022-05-08 09:00:00,25.7,70,28.3,2.98,0.0
2022-05-08 10:00:00,27.8,60,31.1,3.06,0.0
2022-05-08 11:00:00,30.0,53,34.3,2.65,0.0
